Date,Nifty50,Nifty100
2019-07-01,12076.5,12393.42
2019-07-02,12068.97,12393.52
2019-07-03,12168.0,12466.5
2019-07-04,12364.98,12718.83
2019-07-05,12332.14,12699.49
2019-07-08,12314.53,12700.39
2019-07-09,12498.66,12912.12
2019-07-10,12603.0,13032.37
2019-07-11,12548.84,12992.47
2019-07-12,12620.15,13097.11
2019-07-15,12565.16,13062.33
2019-07-16,12482.37,13023.52
2019-07-17,12510.13,13056.27
2019-07-18,12276.31,12791.34
2019-07-19,12071.19,12575.05
2019-07-22,11992.9,12526.28
2019-07-23,11895.31,12396.23
2019-07-24,11925.67,12463.66
2019-07-25,11836.77,12380.72
2019-07-26,11680.28,12187.26
2019-07-29,11848.88,12362.9
2019-07-30,11854.06,12337.29
2019-07-31,11849.95,12358.04
2019-08-01,11699.15,12170.95
2019-08-02,11655.27,12134.04
2019-08-05,11664.01,12162.15
2019-08-06,11554.71,12023.44
2019-08-07,11600.33,12049.17
2019-08-08,11539.84,11954.95
2019-08-09,11515.2,11929.93
2019-08-12,11448.9,11821.17
2019-08-13,11679.79,12073.47
2019-08-14,11695.43,12074.76
2019-08-15,11550.56,12009.67
2019-08-16,11670.8,12161.96
2019-08-19,11508.3,12010.18
2019-08-20,11552.98,12040.2
2019-08-21,11346.69,11819.81
2019-08-22,11184.6,11694.2
2019-08-23,11206.33,11693.76
2019-08-26,11279.47,11756.42
2019-08-27,11301.27,11771.68
2019-08-28,11289.09,11774.17
2019-08-29,11271.29,11752.37
2019-08-30,11127.3,11597.39
2019-09-02,11071.43,11494.46
2019-09-03,11017.46,11403.2
2019-09-04,11137.19,11549.56
2019-09-05,11157.45,11581.48
2019-09-06,10953.17,11338.18
2019-09-09,11007.47,11384.58
2019-09-10,10992.4,11358.89
2019-09-11,10905.54,11282.42
2019-09-12,10969.83,11351.61
2019-09-13,11088.68,11476.04
2019-09-16,11201.96,11586.12
2019-09-17,11101.11,11466.2
2019-09-18,11077.73,11422.13
2019-09-19,11113.38,11476.5
2019-09-20,11227.74,11604.38
2019-09-23,11186.59,11555.41
2019-09-24,11171.08,11520.73
2019-09-25,11045.69,11390.68
2019-09-26,10916.25,11215.65
2019-09-27,11009.63,11319.08
2019-09-30,11160.24,11509.73
2019-10-01,11153.81,11480.11
2019-10-02,11294.41,11594.95
2019-10-03,11348.93,11650.3
2019-10-04,11276.32,11600.94
2019-10-07,11332.67,11642.09
2019-10-08,11508.97,11821.28
2019-10-09,11527.31,11786.09
2019-10-10,11719.95,11985.53
2019-10-11,11414.49,11703.66
2019-10-14,11520.92,11814.56
2019-10-15,11513.71,11830.7
2019-10-16,11468.15,11805.8
2019-10-17,11466.97,11822.71
2019-10-18,11244.78,11569.19
2019-10-21,11249.78,11563.51
2019-10-22,11327.26,11616.28
